playerFullName,PitchType,playerId,Vel,IndVertBrk,HorzBrk,Spin,Extension,RelH (ft),RelS (ft),norm_HorzBrk,norm_RelS,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,group_mean,group_std,CLASS+,Count
"Morris, Mason",4S,702568.0,93.38611510204082,18.344143469387756,7.690914897959184,2280.0958039183674,6.182771632653061,6.398331224489796,0.9973306122448979,7.690914897959184,0.9973306122448979,93.38611510204082,18.34414346938776,7.690914897959184,-2.588632256396411e-15,-1.0524461121191534e-15,-9.969349608878957e-17,0.00396736976407135,0.0028173875412248997,0.0073362157238225,101.56754144934985,49.0
"Morris, Mason",CH,702568.0,91.28874666666667,18.75552666666667,12.852549999999999,2107.6728113333334,5.8847933333333335,6.348086666666667,1.1885033333333332,12.852549999999999,1.1885033333333332,93.38611510204082,18.34414346938776,7.690914897959185,-2.0973684353741455,0.411383197278911,5.161635102040816,-0.0018723060607815669,0.0057302139408229,0.0094398261837037,91.94633475907737,3.0
"Morris, Mason",FC,702568.0,87.93914592592593,4.146584444444445,-0.5510818518518519,2533.50397737037,5.525768148148148,6.3178629629629635,1.1952533333333333,-0.5510818518518519,1.1952533333333333,93.38611510204082,18.34414346938776,7.690914897959183,-5.446969176114892,-14.197559024943311,-8.241996749811037,0.016354769562518644,0.011293074699198,0.0075858975963126,106.67250618539985,27.0
"Morris, Mason",SI,702568.0,92.76425,12.8890875,15.7985625,2182.66813675,6.2075175,6.3955725,0.9947,15.7985625,0.9947,93.38611510204082,18.34414346938776,7.690914897959184,-0.6218651020408181,-5.455055969387756,8.107647602040817,0.0012740946236312251,-0.0002688599585534,0.0072788232536206,102.11978575165598,4.0
"Morris, Mason",SL,702568.0,84.8648690909091,-4.595810454545455,-4.254261818181818,2549.3257690454543,5.283324090909091,6.404503181818182,1.135728181818182,-4.254261818181818,1.135728181818182,93.38611510204082,18.34414346938776,7.690914897959184,-8.521246011131728,-22.939953923933214,-11.945176716141003,0.008899151232516491,0.007413182025219,0.0078737585740861,101.88724253266808,22.0
"Nichols, Mason",4S,805783.0,91.88727523076923,18.590832,8.024680923076922,2202.0434399846154,6.438937538461539,6.093111076923076,1.4143139999999998,8.024680923076922,1.4143139999999998,91.88727523076923,18.590832,8.024680923076922,-2.182869269955308e-15,1.1546319456101628e-15,1.5372318802502168e-15,0.0007725772507194508,0.0028173875412249,0.0073362157238225,97.2127178814201,65.0
"Nichols, Mason",CH,805783.0,82.82657666666667,8.449618888888889,14.135256666666667,1601.7665348888888,6.055396666666667,6.078348888888889,1.4462655555555555,14.135256666666667,1.4462655555555555,91.88727523076923,18.590832,8.024680923076922,-9.060698564102566,-10.14121311111111,6.110575743589745,0.013659636363958477,0.0057302139408229,0.0094398261837037,108.39996655534232,9.0
"Nichols, Mason",CU,805783.0,78.79905125,-1.0031075,-11.54105,2138.41410725,5.47665375,6.11003875,1.5201625,-11.54105,1.5201625,91.88727523076923,18.590832,8.024680923076922,-13.088223980769232,-19.593939499999998,-19.56573092307692,-0.00011781094211286248,0.0038883046970989,0.0075667092185874,94.70560381867075,8.0
"Nichols, Mason",FC,805783.0,84.96741760869565,7.482846739130435,-5.249875434782608,2097.709376978261,5.817165,6.139140869565217,1.4607304347826087,-5.249875434782608,1.4607304347826087,91.88727523076923,18.590832,8.024680923076922,-6.9198576220735815,-11.107985260869565,-13.274556357859531,0.006270185873520102,0.011293074699198002,0.0075858975963126,93.37864931353741,46.0
"Reigert, Jake",FC,815525.0,83.47894916666667,7.590965,-0.3344249999999999,2031.08019725,6.5444716666666665,5.725450833333333,3.7450075,-0.3344249999999999,3.7450075,91.05284586206896,13.847173793103446,16.690746896551723,-7.573896695402298,-6.256208793103447,-17.025171896551722,0.001463722174231725,0.011293074699198,0.0075858975963126,87.04259792572971,12.0
"Reigert, Jake",SI,815525.0,91.05284586206896,13.847173793103448,16.690746896551723,2177.198876206897,6.68218275862069,5.841604482758621,3.492212413793103,16.690746896551723,3.492212413793103,91.05284586206896,13.847173793103448,16.690746896551723,1.4854018398433128e-15,8.498948671268439e-16,1.3169542085208754e-15,-0.007119204797225062,-0.0002688599585534,0.0072788232536206,90.58866440359829,29.0
"Reigert, Jake",SL,815525.0,73.497445,-1.02534,-19.452339000000002,2173.2257568,6.2270829999999995,5.652774,3.867262,-19.452339000000002,3.867262,91.05284586206896,13.847173793103448,16.690746896551723,-17.555400862068964,-14.872513793103447,-36.143085896551725,0.00541150856647742,0.007413182025219,0.0078737585740861,97.45779167610068,10.0
"Robertson, Jon Paul",4S,10071271.0,91.64415971428572,18.095389428571426,5.566789142857143,2292.2211807714284,6.193419523799999,5.905813714285714,2.370885,5.566789142857143,2.370885,91.64415971428572,18.095389428571423,5.566789142857143,-6.109398701223005e-15,2.1348002730649438e-15,-1.0150610510858574e-16,0.004001853186643055,0.0028173875412249,0.0073362157238225,101.6145458230895,35.0
"Robertson, Jon Paul",CU,10071271.0,81.201626,5.824321,-18.293577000000003,2225.1325211666667,5.532165666666667,5.609981,2.7837963333333335,-18.293577000000003,2.7837963333333335,91.64415971428572,18.095389428571423,5.566789142857143,-10.44253371428572,-12.271068428571427,-23.860366142857142,0.0009331259877058466,0.0038883046970989,0.0075667092185874,96.0944994395532,30.0
"Robertson, Jon Paul",SL,10071271.0,85.17634,3.53645,-7.518601538461539,2362.3501377692305,5.602275384615384,5.797171538461539,2.649153846153846,-7.518601538461539,2.649153846153846,91.64415971428572,18.095389428571423,5.566789142857143,-6.46781971428572,-14.558939428571424,-13.085390681318682,0.010745702446442646,0.0074131820252189996,0.0078737585740861,104.23243917103528,13.0
"Rodriguez, Ryne",4S,824609.0,89.3095575,12.252665,-12.70350125,2178.593925625,6.724665,5.07843,-2.7124687499999998,12.70350125,2.7124687499999998,88.97930125,8.611084375,15.8713275,0.3302562499999926,3.641580624999999,-3.1678262499999996,-0.0020267901318281375,0.0028173875412249,0.0073362157238225,93.39689854358711,8.0
"Rodriguez, Ryne",CH,824609.0,84.22806,8.34132,-16.703475,1614.468396,6.43642,5.207265,-2.6081149999999997,16.703475,2.6081149999999997,88.97930125,8.611084375,15.8713275,-4.751241250000007,-0.2697643750000007,0.8321475000000014,-0.0057018052498471,0.0057302139408229,0.0094398261837037,87.88958719345325,2.0
"Rodriguez, Ryne",FC,824609.0,82.791395,0.63175,3.15752,2584.434781,6.16765,5.34462,-2.52191,-3.15752,2.52191,88.97930125,8.611084375,15.8713275,-6.187906250000005,-7.9793343750000005,-19.028847499999998,0.0020274524506774,0.011293074699198,0.0075858975963126,87.78572722491722,2.0
"Rodriguez, Ryne",SI,824609.0,88.97930125,8.611084375,-15.8713275,2239.902122875,6.757963125,5.0988425,-2.676433125,15.8713275,2.676433125,88.97930125,8.611084375,15.8713275,-5.320396900820867e-15,-7.494005416219807e-16,1.8041124150158794e-16,-0.005570216202619474,-0.0002688599585534,0.0072788232536206,92.7167399738288,16.0
"Rodriguez, Ryne",SL,824609.0,80.90799466666667,-0.369866,7.98639,2324.7648593999998,5.912723333333333,4.973605333333333,-2.8211286666666666,-7.98639,2.8211286666666666,88.97930125,8.611084375,15.8713275,-8.071306583333337,-8.980950374999999,-23.8577175,0.0030046882716480068,0.007413182025219,0.0078737585740861,94.40103006449793,15.0
"Spencer, Connor",4S,1000146120.0,94.52334222222221,21.329797777777777,0.45250666666666667,2177.8993616666667,6.14048,6.244423333333334,2.0516555555555556,0.45250666666666667,2.0516555555555556,94.5233422222222,21.329797777777777,0.4525066666666666,7.894919286223336e-15,4.194175870806147e-16,1.2335811384723961e-17,0.014038926054970246,0.0028173875412249,0.007336215723822499,115.29608579707678,9.0
"Spencer, Connor",SL,1000146120.0,88.36505666666666,7.440806666666667,-6.408730000000001,2281.678005,6.01842,6.040500000000001,2.2598833333333332,-6.408730000000001,2.2598833333333332,94.5233422222222,21.329797777777777,0.4525066666666666,-6.158285555555541,-13.888991111111112,-6.861236666666667,0.013119816890252165,0.007413182025219,0.0078737585740861,107.24766299517326,3.0
"Tookoian, Sam",4S,702494.0,92.997405,17.373521875,1.45086875,2301.5255355625,6.345523125,6.437530625,2.2672962500000002,1.45086875,2.2672962500000002,92.997405,17.373521875,1.45086875,8.916478666520788e-16,-1.3322676295501878e-15,1.6653345369377348e-16,0.0018580739014604124,0.0028173875412249,0.0073362157238225,98.69235900922403,16.0
"Tookoian, Sam",CH,702494.0,87.10198,14.25111,14.89154,1957.460203,6.56057,6.01075,2.8044,14.89154,2.8044,92.997405,17.373521875,1.45086875,-5.895425000000003,-3.122411875000001,13.44067125,0.0051087207146098,0.0057302139408229,0.0094398261837037,99.34162640909004,1.0
"Tookoian, Sam",CU,702494.0,82.231135,-0.8225619999999999,-9.634685999999999,2692.1072109,5.652810000000001,6.413521,2.466214,-9.634685999999999,2.466214,92.997405,17.373521875,1.45086875,-10.76627,-18.196083875000003,-11.08555475,0.013312322567074469,0.0038883046970989003,0.0075667092185874,112.45457912777408,10.0
"Tookoian, Sam",SL,702494.0,85.22715866666667,1.7473433333333332,-5.477708000000001,2527.500741266667,5.654556666666666,6.388752,2.5385866666666668,-5.477708000000001,2.5385866666666668,92.997405,17.373521875,1.45086875,-7.770246333333334,-15.626178541666668,-6.92857675,0.01152409063152238,0.007413182025219,0.0078737585740861,105.22102445436049,15.0
"Townsend, Cade",4S,807254.0,91.63551703703703,20.67487222222222,6.714398888888889,2274.7313382222223,5.884605555555556,6.020316296296296,1.842317037037037,6.714398888888889,1.842317037037037,91.63551703703703,20.67487222222222,6.714398888888889,3.141519965976369e-15,2.61519201356148e-15,1.3158198810372225e-16,0.00036383154288103327,0.0028173875412249,0.007336215723822501,96.65555636487537,27.0
"Townsend, Cade",CH,807254.0,85.747299,9.887633,13.998302999999998,1426.7069875,5.592772999999999,5.911274000000001,1.993693,13.998302999999998,1.993693,91.63551703703703,20.67487222222222,6.714398888888889,-5.888218037037033,-10.78723922222222,7.283904111111111,0.0049628094764226595,0.0057302139408229,0.0094398261837037,99.18705657343028,10.0
"Townsend, Cade",CU,807254.0,79.16127,-19.778593333333333,-6.085616666666667,2593.261701,5.30454,6.1307599999999995,1.6396733333333333,-6.085616666666667,1.6396733333333333,91.63551703703702,20.67487222222222,6.71439888888889,-12.474247037037031,-40.45346555555555,-12.800015555555555,0.008118006049923134,0.0038883046970989,0.0075667092185874,105.58988224687431,3.0
"Townsend, Cade",FC,807254.0,87.30072925925926,9.925554814814815,-2.933159629629629,2414.4184204444446,5.785305185185185,5.926246296296296,1.9400340740740742,-2.933159629629629,1.9400340740740742,91.63551703703703,20.67487222222222,6.714398888888889,-4.334787777777775,-10.749317407407405,-9.647558518518519,0.016073410011262466,0.011293074699198,0.0075858975963126,106.30160801852644,27.0
