Date,playerId,playerFullName,PitchType,Vel,IndVertBrk,HorzBrk,Spin,Extension,RelH (ft),RelS (ft),norm_HorzBrk,norm_RelS,primary_fastball,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,group_mean,group_std,CLASS+
2/14/25,695545,"Elliott, Hunter",4S,91.18617,16.02867,-16.58985,2338.684342,6.2139,5.22401,-2.71859,16.58985,2.71859,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.5200441818181929,0.18870909090909294,0.610507272727272,0.0022901323720039167,0.0028173875412249826,0.007336215723822519,99.28129816642532
2/14/25,695545,"Elliott, Hunter",4S,91.22293,15.61009,-15.90532,2348.374272,6.23156,5.26555,-2.5801,15.90532,2.5801,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.5568041818181939,-0.22987090909090924,-0.07402272727272674,0.007433201173452159,0.0028173875412249826,0.007336215723822519,106.29181829705263
2/14/25,695545,"Elliott, Hunter",SL,78.37436,-6.30992,7.08512,2485.255642,5.7542,5.12201,-2.74525,-7.08512,2.74525,4S,90.66612581818181,15.839960909090909,15.979342727272726,-12.291765818181815,-22.14988090909091,-23.064462727272726,0.00958493714005834,0.0074131820252190065,0.007873758574086115,102.75821908229057
2/14/25,695545,"Elliott, Hunter",4S,92.30945,13.89461,-14.05394,2293.13478,6.36275,5.16823,-2.7997,14.05394,2.7997,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.643324181818187,-1.9453509090909087,-1.9254027272727257,-0.00010461061158815592,0.0028173875412249826,0.007336215723822519,96.01702258655688
2/14/25,695545,"Elliott, Hunter",4S,89.88214,15.87406,-15.82009,2276.836199,6.54296,5.02092,-2.74437,15.82009,2.74437,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.7839858181818045,0.034099090909091245,-0.159252727272726,0.00042025980743085945,0.0028173875412249826,0.007336215723822519,96.73247376571813
2/14/25,695545,"Elliott, Hunter",CH,81.06699,4.82567,-22.55537,2001.626905,6.0927,4.84002,-2.96381,22.55537,2.96381,4S,90.66612581818181,15.839960909090909,15.979342727272726,-9.599135818181807,-11.01429090909091,6.5760272727272735,0.006232417143483279,0.005730213940822945,0.009439826183703717,100.53200471373859
2/14/25,695545,"Elliott, Hunter",4S,90.99306,16.07068,-16.18261,2308.697264,6.30211,5.06857,-2.84468,16.18261,2.84468,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.32693418181818856,0.2307190909090906,0.20326727272727396,0.0012826493585604926,0.0028173875412249826,0.007336215723822519,97.90799747384634
2/14/25,695545,"Elliott, Hunter",4S,92.33368,14.07757,-15.38217,2325.271845,6.30816,5.10337,-2.70617,15.38217,2.70617,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.6675541818181898,-1.7623909090909091,-0.5971727272727261,0.001656864296947716,0.0028173875412249826,0.007336215723822519,98.41809007809195
2/14/25,695545,"Elliott, Hunter",4S,90.95235,16.08536,-15.94414,2330.017389,6.38303,5.0769,-2.73729,15.94414,2.73729,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.2862241818181843,0.24539909090909262,-0.035202727272725554,0.005029653532711358,0.0028173875412249826,0.007336215723822519,103.01554108380782
2/14/25,695545,"Elliott, Hunter",4S,92.19191,12.07253,-19.68367,2361.345541,6.33687,5.03846,-2.70976,19.68367,2.70976,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.5257841818181817,-3.7674309090909084,3.704327272727273,0.010319143961211572,0.0028173875412249826,0.007336215723822519,110.22564862102749
2/14/25,695545,"Elliott, Hunter",CH,78.21231,4.36028,-21.28194,1980.917883,5.89948,4.91912,-3.10962,21.28194,3.10962,4S,90.66612581818181,15.839960909090909,15.979342727272726,-12.453815818181809,-11.47968090909091,5.302597272727272,0.012596695074996483,0.005730213940822945,0.009439826183703717,107.27394869412677
2/14/25,695545,"Elliott, Hunter",4S,89.97755,15.34454,-18.32273,2370.761847,6.3112,5.0801,-2.94065,18.32273,2.94065,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.6885758181818176,-0.4954209090909085,2.3433872727272735,0.009127044048419642,0.0028173875412249826,0.007336215723822519,108.60069652355727
2/14/25,695545,"Elliott, Hunter",4S,89.89041,15.94867,-16.76249,2350.380008,6.49612,5.15837,-2.62179,16.76249,2.62179,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.7757158181818085,0.10870909090909109,0.7831472727272732,0.008572597679471427,0.0028173875412249826,0.007336215723822519,107.84493034952318
2/14/25,695545,"Elliott, Hunter",4S,89.95108,17.36147,-14.65115,2241.454428,6.33817,5.10813,-2.75882,14.65115,2.75882,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.7150458181818067,1.5215090909090918,-1.328192727272727,0.005495963720173749,0.0028173875412249826,0.007336215723822519,103.65116877663611
2/14/25,695545,"Elliott, Hunter",4S,91.52959,14.19056,-17.32036,2381.822348,6.47358,5.0588,-2.65394,17.32036,2.65394,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.8634641818181876,-1.6494009090909092,1.3410172727272744,0.010829374104488919,0.0028173875412249826,0.007336215723822519,110.92114363165061
2/14/25,695545,"Elliott, Hunter",4S,90.56531,16.37584,-15.06895,2279.731678,6.36773,5.04187,-2.70208,15.06895,2.70208,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.10081581818181462,0.5358790909090914,-0.9103927272727272,0.005513688957333892,0.0028173875412249826,0.007336215723822519,103.67533005791167
2/14/25,695545,"Elliott, Hunter",4S,91.35668,14.91646,-15.82729,2352.886519,6.45791,5.14733,-2.80852,15.82729,2.80852,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.690554181818186,-0.9235009090909081,-0.15205272727272678,0.009076755951984686,0.0028173875412249826,0.007336215723822519,108.53214878951007
2/14/25,695545,"Elliott, Hunter",4S,91.63588,16.5054,-17.21095,2339.150104,6.24297,5.2594,-2.78485,17.21095,2.78485,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.969754181818189,0.6654390909090928,1.231607272727274,4.494925268455124e-05,0.0028173875412249826,0.007336215723822519,96.22088772616428
2/14/25,695545,"Elliott, Hunter",4S,91.17488,16.43647,-14.22993,2281.18092,6.34498,5.28501,-2.57839,14.22993,2.57839,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.5087541818181904,0.5965090909090911,-1.749412727272727,0.002366246328937369,0.0028173875412249826,0.007336215723822519,99.38504914622038
2/14/25,695545,"Elliott, Hunter",4S,92.10042,17.19509,-15.32402,2416.084128,6.20065,5.30022,-2.52469,15.32402,2.52469,4S,90.66612581818181,15.839960909090909,15.979342727272726,1.4342941818181885,1.3551290909090916,-0.6553227272727256,0.011455203910926427,0.0028173875412249826,0.007336215723822519,111.7742126116225
2/14/25,695545,"Elliott, Hunter",CH,80.19889,11.35831,-20.92981,2009.570217,6.20949,4.93687,-3.01434,20.92981,3.01434,4S,90.66612581818181,15.839960909090909,15.979342727272726,-10.467235818181805,-4.481650909090909,4.950467272727273,0.003431314874717515,0.005730213940822945,0.009439826183703717,97.56468072465773
2/14/25,695545,"Elliott, Hunter",4S,91.4862,15.98851,-15.1619,2379.149291,6.31641,5.12387,-2.72119,15.1619,2.72119,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.8200741818181854,0.14854909090909096,-0.8174427272727272,0.013403107077883218,0.0028173875412249826,0.007336215723822519,114.42940057267369
2/14/25,695545,"Elliott, Hunter",4S,91.61022,14.70544,-16.10229,2371.977584,6.48421,5.05976,-2.74154,16.10229,2.74154,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.9440941818181869,-1.1345209090909094,0.12294727272727357,0.009500629338634907,0.0028173875412249826,0.007336215723822519,109.10993085400662
2/14/25,695545,"Elliott, Hunter",4S,88.97902,15.40241,-17.10808,2287.356447,6.48535,5.04317,-2.60742,17.10808,2.60742,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.6871058181818057,-0.4375509090909091,1.1287372727272746,0.00017363888999673044,0.0028173875412249826,0.007336215723822519,96.39630464703575
2/14/25,695545,"Elliott, Hunter",4S,91.21508,18.2895,-13.69328,2325.062375,6.3431,5.04817,-2.8607,13.69328,2.8607,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.5489541818181891,2.4495390909090915,-2.2860627272727267,0.008624442874769081,0.0028173875412249826,0.007336215723822519,107.91560056595274
2/14/25,695545,"Elliott, Hunter",SL,78.92733,-4.32303,4.29949,2265.43755,5.91637,5.03001,-2.89172,-4.29949,2.89172,4S,90.66612581818181,15.839960909090909,15.979342727272726,-11.738795818181814,-20.162990909090908,-20.278832727272725,-0.003250292883259492,0.0074131820252190065,0.007873758574086115,86.4569445352645
2/14/25,695545,"Elliott, Hunter",CH,79.71429,10.08095,-22.86104,2097.20542,6.35537,4.88133,-3.01437,22.86104,3.01437,4S,90.66612581818181,15.839960909090909,15.979342727272726,-10.951835818181806,-5.759010909090909,6.881697272727273,-0.0012699760080600014,0.005730213940822945,0.009439826183703717,92.58440800428338
2/14/25,695545,"Elliott, Hunter",4S,89.12574,18.29155,-14.67162,2355.839516,6.23737,5.24482,-2.83674,14.67162,2.83674,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.540385818181818,2.451589090909092,-1.3077227272727256,0.015080442487475887,0.0028173875412249826,0.007336215723822519,116.71577746334492
2/14/25,695545,"Elliott, Hunter",4S,90.94964,15.6508,-16.00591,2293.523616,6.2279,5.14671,-2.73747,16.00591,2.73747,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.283514181818191,-0.18916090909090855,0.02656727272727366,-0.000968658926346454,0.0028173875412249826,0.007336215723822519,94.83923781674358
2/14/25,695545,"Elliott, Hunter",4S,89.55664,15.39788,-12.15729,2300.19845,6.39494,5.05463,-2.76375,12.15729,2.76375,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.1094858181818097,-0.44208090909090814,-3.8220527272727267,0.0022150647484143063,0.0028173875412249826,0.007336215723822519,99.17897344423122
2/14/25,695545,"Elliott, Hunter",4S,90.14802,15.773,-13.92721,2303.439359,6.31043,5.19713,-2.74716,13.92721,2.74716,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.5181058181818088,-0.06696090909090913,-2.052132727272726,0.005031219850582166,0.0028173875412249826,0.007336215723822519,103.0176761326256
2/14/25,695545,"Elliott, Hunter",4S,90.0042,14.98091,-16.09024,2287.719182,6.17711,5.25164,-2.41512,16.09024,2.41512,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.661925818181814,-0.8590509090909091,0.11089727272727501,-0.003118353764855602,0.0028173875412249826,0.007336215723822519,91.9089875086337
2/14/25,695545,"Elliott, Hunter",4S,89.99398,15.61084,-15.49001,2336.682672,6.39367,5.20357,-2.61709,15.49001,2.61709,4S,90.66612581818181,15.839960909090909,15.979342727272726,-0.6721458181818178,-0.2291209090909092,-0.4893327272727266,0.005986488640078419,0.0028173875412249826,0.007336215723822519,104.31980358560419
2/14/25,695545,"Elliott, Hunter",CH,78.54705,9.81182,-20.04753,2035.626935,6.21848,4.92645,-2.90749,20.04753,2.90749,4S,90.66612581818181,15.839960909090909,15.979342727272726,-12.119075818181813,-6.028140909090908,4.068187272727272,0.00018099546485549748,0.005730213940822945,0.009439826183703717,94.12148235785607
2/14/25,695545,"Elliott, Hunter",4S,88.69038,16.30871,-17.92863,2276.401179,6.2687,5.1388,-2.80605,17.92863,2.80605,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.9757458181818066,0.46874909090909256,1.9492872727272719,0.0023958394937922734,0.0028173875412249826,0.007336215723822519,99.42538760676865
2/14/25,695545,"Elliott, Hunter",4S,87.64184,14.36977,-14.33824,2206.226689,6.17636,5.20191,-3.02602,14.33824,3.02602,4S,90.66612581818181,15.839960909090909,15.979342727272726,-3.0242858181818093,-1.470190909090908,-1.6411027272727257,-0.00037267623076494275,0.0028173875412249826,0.007336215723822519,95.65162218222265
2/14/25,695545,"Elliott, Hunter",4S,87.81104,16.17501,-16.04631,2291.799348,6.33498,5.22648,-2.91988,16.04631,2.91988,4S,90.66612581818181,15.839960909090909,15.979342727272726,-2.8550858181818057,0.3350490909090915,0.06696727272727188,-0.0019408783329208615,0.0028173875412249826,0.007336215723822519,93.51400496758217
2/14/25,695545,"Elliott, Hunter",CH,80.70838,3.89358,-0.16543,2371.367651,5.84513,5.28904,-3.06153,0.16543,3.06153,4S,90.66612581818181,15.839960909090909,15.979342727272726,-9.957745818181806,-11.946380909090909,-15.813912727272726,0.0058662886152419024,0.005730213940822945,0.009439826183703717,100.14414955505629
2/14/25,695545,"Elliott, Hunter",4S,88.68265,16.64938,-16.42005,2289.917575,6.36622,5.1701,-2.80908,16.42005,2.80908,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.983475818181816,0.8094190909090919,0.4407072727272734,-0.00033664476340206475,0.0028173875412249826,0.007336215723822519,95.70073669673437
2/14/25,695545,"Elliott, Hunter",4S,88.38981,16.96009,-14.84438,2228.824924,6.30309,5.36062,-2.86238,14.84438,2.86238,4S,90.66612581818181,15.839960909090909,15.979342727272726,-2.276315818181814,1.1201290909090922,-1.1349627272727272,-4.627965214761153e-05,0.0028173875412249826,0.007336215723822519,96.09653355193257
2/14/25,695545,"Elliott, Hunter",4S,88.31589,16.60544,-17.63926,2253.29882,6.12452,5.34577,-2.77644,17.63926,2.77644,4S,90.66612581818181,15.839960909090909,15.979342727272726,-2.3502358181818153,0.7654790909090927,1.6599172727272737,-0.0028263968290174898,0.0028173875412249826,0.007336215723822519,92.30695418086508
2/14/25,695545,"Elliott, Hunter",4S,88.16133,18.10548,-17.11926,2303.047715,6.1224,5.26651,-3.00998,17.11926,3.00998,4S,90.66612581818181,15.839960909090909,15.979342727272726,-2.5047958181818046,2.265519090909091,1.1399172727272742,0.0014046504651639815,0.0028173875412249826,0.007336215723822519,98.0742972545457
2/14/25,695545,"Elliott, Hunter",4S,88.71811,17.7434,-16.36556,2279.363492,6.13697,5.28682,-2.77268,16.36556,2.77268,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.9480158181818155,1.9034390909090924,0.38621727272727213,0.0006939232633538205,0.0028173875412249826,0.007336215723822519,97.1055045846379
2/14/25,695545,"Elliott, Hunter",4S,88.84685,17.26296,-15.21056,2306.078328,6.23037,5.27538,-2.73628,15.21056,2.73628,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.8192758181818078,1.4229990909090908,-0.7687827272727272,0.004503612805523166,0.0028173875412249826,0.007336215723822519,102.29849465688773
2/14/25,695545,"Elliott, Hunter",CH,77.00496,5.97185,-21.27918,1942.264604,6.03521,4.96754,-3.26379,21.27918,3.26379,4S,90.66612581818181,15.839960909090909,15.979342727272726,-13.661165818181814,-9.868110909090909,5.299837272727274,0.008331258620093821,0.005730213940822945,0.009439826183703717,102.75539467428028
2/14/25,695545,"Elliott, Hunter",SL,76.81629,-1.76819,6.61685,2374.733185,5.67482,5.22178,-2.97972,-6.61685,2.97972,4S,90.66612581818181,15.839960909090909,15.979342727272726,-13.849835818181816,-17.60815090909091,-22.596192727272726,0.0038096345922925138,0.0074131820252190065,0.007873758574086115,95.42334528164683
2/14/25,695545,"Elliott, Hunter",4S,89.28319,16.11162,-15.40654,2224.887272,6.24529,5.20728,-2.74901,15.40654,2.74901,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.3829358181818066,0.2716590909090897,-0.5728027272727267,0.0023608929735335345,0.0028173875412249826,0.007336215723822519,99.37775198429745
2/14/25,695545,"Elliott, Hunter",4S,89.41399,15.43647,-15.39517,2270.560672,6.2091,5.26152,-2.80034,15.39517,2.80034,4S,90.66612581818181,15.839960909090909,15.979342727272726,-1.252135818181813,-0.4034909090909089,-0.5841727272727262,0.003596862315231956,0.0028173875412249826,0.007336215723822519,101.06250252630362
2/14/25,695545,"Elliott, Hunter",CH,76.5379,8.76981,-21.33332,1958.265584,5.96663,5.03452,-3.06522,21.33332,3.06522,4S,90.66612581818181,15.839960909090909,15.979342727272726,-14.128225818181818,-7.070150909090909,5.353977272727274,0.005828596634616364,0.005730213940822945,0.009439826183703717,100.10422087428184
2/14/25,695545,"Elliott, Hunter",4S,90.88797,15.86686,-15.22528,2343.543663,6.29942,5.29129,-2.60219,15.22528,2.60219,4S,90.66612581818181,15.839960909090909,15.979342727272726,0.22184418181818444,0.026899090909092038,-0.7540627272727267,0.011123395480680474,0.0028173875412249826,0.007336215723822519,111.32192434375098
2/14/25,702568,"Morris, Mason",FC,91.40633,3.8641,2.95276,2368.282057,6.05523,6.01261,1.30804,2.95276,1.30804,4S,95.0085924137931,18.27071275862069,5.779662413793103,-3.602262413793099,-14.406612758620689,-2.826902413793103,0.011661798428004454,0.01129307469919809,0.007585897596312635,100.48606473278204
2/14/25,702568,"Morris, Mason",4S,96.84616,19.16025,8.92705,2312.609908,6.26373,6.21695,1.12387,8.92705,1.12387,4S,95.0085924137931,18.27071275862069,5.779662413793103,1.8375675862069016,0.8895372413793119,3.1473875862068965,-0.0024611588338546743,0.0028173875412249826,0.007336215723822519,92.80481030848247
2/14/25,702568,"Morris, Mason",4S,96.99284,19.14099,8.00233,2483.77476,6.33092,6.16091,0.94716,8.00233,0.94716,4S,95.0085924137931,18.27071275862069,5.779662413793103,1.9842475862069051,0.8702772413793092,2.2226675862068976,0.002347515881561582,0.0028173875412249826,0.007336215723822519,99.35951766230427
2/14/25,702568,"Morris, Mason",4S,96.05075,17.89343,6.22752,2399.339713,6.36103,6.2338,0.79413,6.22752,0.79413,4S,95.0085924137931,18.27071275862069,5.779662413793103,1.0421575862068977,-0.37728275862069083,0.4478575862068972,0.006018235435245496,0.0028173875412249826,0.007336215723822519,104.36307766090705
2/14/25,702568,"Morris, Mason",4S,96.35914,16.69678,7.73359,2439.108819,6.17371,6.13729,1.04716,7.73359,1.04716,4S,95.0085924137931,18.27071275862069,5.779662413793103,1.3505475862069005,-1.573932758620689,1.9539275862068974,0.005926378380188495,0.0028173875412249826,0.007336215723822519,104.23786725473168
2/14/25,702568,"Morris, Mason",4S,94.28962,18.91576,9.47351,2473.691863,6.08943,6.09878,1.26163,9.47351,1.26163,4S,95.0085924137931,18.27071275862069,5.779662413793103,-0.7189724137930966,0.6450472413793094,3.6938475862068962,0.0014519028518563068,0.0028173875412249826,0.007336215723822519,98.13870701084402
2/14/25,702568,"Morris, Mason",FC,88.03475,3.66638,-1.41488,2441.035829,5.69442,6.10328,1.32743,-1.41488,1.32743,4S,95.0085924137931,18.27071275862069,5.779662413793103,-6.973842413793093,-14.60433275862069,-7.194542413793103,0.013856161078373959,0.01129307469919809,0.007585897596312635,103.37875161987651
2/14/25,702568,"Morris, Mason",SL,86.33617,-6.14055,-4.27725,2580.241544,5.24759,6.07223,1.43708,-4.27725,1.43708,4S,95.0085924137931,18.27071275862069,5.779662413793103,-8.6724224137931,-24.41126275862069,-10.056912413793103,0.009640010962080288,0.0074131820252190065,0.007873758574086115,102.82816512077238
2/14/25,702568,"Morris, Mason",4S,95.85069,19.45288,4.17646,2479.841436,6.01755,6.16494,1.20662,4.17646,1.20662,4S,95.0085924137931,18.27071275862069,5.779662413793103,0.8420975862069042,1.182167241379311,-1.6032024137931034,0.013380086757800575,0.0028173875412249826,0.007336215723822519,114.39802156072902
